-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-beagleboard-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-beagleboard-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-rasp-pi-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-rasp-pi-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-rasp-pi-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/freebsd-rasp-pi-clang
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/freebsd-rasp-pi-clang/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/freebsd-rasp-pi-clang/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-rasp-pi3-vc4-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-rasp-pi3-vc4-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-rasp-pi3-vc4-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-tegra2-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-tegra2-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-tegra2-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/integrity-armv8-SA8155P
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/integrity-armv8-SA8155P/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/integrity-armv8-SA8155P/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-generic-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-generic-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-generic-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-arm-hisilicon-hix5hd2-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-arm-hisilicon-hix5hd2-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-arm-hisilicon-hix5hd2-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-tinkerboard-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-tinkerboard-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-tinkerboard-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-archos-gen8-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-archos-gen8-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-archos-gen8-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-mipsel-ci20-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-mipsel-ci20-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-mipsel-ci20-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-sh4-stmicro-ST7108-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-sh4-stmicro-ST7108-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-sh4-stmicro-ST7108-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-jetson-tk1-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-jetson-tk1-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-jetson-tk1-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/freebsd-generic-clang
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/freebsd-generic-clang/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/freebsd-generic-clang/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-arm-generic-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-arm-generic-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-arm-generic-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-sh4-stmicro-ST7540-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-sh4-stmicro-ST7540-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-sh4-stmicro-ST7540-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-snowball-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-snowball-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-snowball-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-imx53qsb-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-imx53qsb-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-imx53qsb-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-rcar-h2-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-rcar-h2-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-rcar-h2-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-imx8-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-imx8-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/devices/linux-imx8-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/dummy
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/dummy/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/testlib_defines.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unsupported
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unsupported/testserver.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/lex.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/ctest_testcase_common.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/device_config.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qt_functions.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/metatypes.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/java.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/egl.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/exclusive_builds.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uic.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/yacc.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/testcase_targets.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/testcase.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/declarative_debug.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/static_runtime.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/moc.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/ltcg.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/ctest_testcase_installed.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/exceptions_off.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/resources.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qmltestcase.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/sanitizer.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/dbusinterfaces.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/silent.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/gcov.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qml_debug.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qt_config.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/create_cmake.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/cmdline.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/configure_base.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/xctest.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/rtti_off.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/cmake_functions.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/macros.cpp
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/dumpvcvars.bat
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/dummy.cpp
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/configure.json
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/mac
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/mac/objc_namespace.sh
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/testserver
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/testserver/Dockerfile
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/data/testserver/docker-compose-common.yml
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/dbuscommon.pri
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/include_source_dir.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/x11sm.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/largefile.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/opengl.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/ccache.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/x11.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/separate_debug_info.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/hide_symbols.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/x11lib.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/no_direct_extern_access.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/x11inc.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/thread.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/unix/bsymbolic_functions.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qt.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/link_ltcg.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/permissions.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qmake_use.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qml_module.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/build_pass.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qml_plugin.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/coverage.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/vxworks.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/file_copies.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/warn_on.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/dbusadaptors.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qlalr.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/simd.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/designer_defines.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/no_debug_info.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/default_pre.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/spec_pre.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/qgltf.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/precompile_header.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/rtti.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/gc_binaries.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/incredibuild_xge.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/link_pkgconfig.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/resources_functions.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/lrelease.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/warn_off.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/wasm
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/wasm/wasm.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/wasm/default_pre.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/wasm/emcc_ver.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/plugin_bundle.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/idcidl.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/windows.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/opengl.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/windeployqt.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/separate_debug_info.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/windows_vulkan_sdk.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/stl_off.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/stl.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/default_pre.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/dumpcpp.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/console.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/win32/msvc_mp.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/android
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/android/android_deployment_settings.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/android/sdk.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/android/android.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/android/default_pre.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/android/resolve_target.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/android/spec_post.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/android/resolve_config.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/exclusive_builds_post.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/use_c_linker.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/resolve_target.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/wayland-scanner.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/toolchain.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/sdk.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/testcase_targets.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/testcase.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/xcodebuild.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/xcodebuild.mk
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/default_pre.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/gc_binaries.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/bitcode.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/device_destinations.sh
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/exclusive_builds_post.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/watchos_coretext.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/default_post.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/resolve_config.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/uikit/devices.py
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/default_post.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/spec_post.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/benchmark.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/exceptions.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/asset_catalogs.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/unsupported
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/unsupported/objc_namespace.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/sdk.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/no_warn_empty_obj_files.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/default_pre.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/objective_c.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/toolchain.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/mac.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/rez.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/default_post.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/mac/sdk.mk
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/resolve_config.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/testcocoon.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/ctest_testcase.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/features/configure.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-clang
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-clang/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-clang/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/freebsd-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/haiku-g++
